Economy,Region,IBRA,NumReforms,DTF 18 ,DTF 17,DTF 16 ,DTF 15,DTF 14,DTF 14,DTF 12,DTF 11,DTF 10 
Afghanistan,South Asia,No,0,36.19,37.99,38.31,40.42,40.5,40.32,39.85,37.53,40.26
Argentina,Latin America & Caribbean,No,0,58.11,58.04,57.47,57.39,56.97,56.12,57.6,57.17,57.37
Austria,High income: OECD,No,0,78.54,78.69,78.65,78.13,76.68,77.58,76.42,76.43,76.07
Bahamas,Latin America & Caribbean,No,0,57.47,56.65,56.82,55.59,60.66,64.76,64.96,65.4,65.38
Bahrain,Middle East & North Africa,No,0,68.13,68.12,66.22,66.38,66.39,66.57,66.22,66.26,66.2
Belgium,High income: OECD,No,0,71.69,71.92,71.94,71.62,69.4,72.69,72.53,72.28,72.4
Belize,Latin America & Caribbean,No,0,57.11,57.08,57.08,56.86,57.85,61.5,61.3,60.71,60.79
Bhutan,South Asia,No,0,66.27,65.21,65.09,64.53,58.13,59.17,58.72,55.83,56.44
Brazil,Latin America & Caribbean,No,0,56.45,56.07,56.18,57.27,57.18,53,53.06,53.07,53.45
Brunei Darussalam,East Asia & Pacific,No,0,70.6,64.77,59.45,56.86,59.7,61.55,61.44,60.15,59.9
Bulgaria,Europe & Central Asia,No,0,71.91,71.81,72.67,72.43,70.27,68.1,67.54,67.84,67.71
Cambodia,East Asia & Pacific,No,0,54.47,54.24,53.95,52.34,54,51.96,50.73,50.11,49.77
Canada,High income: OECD,No,0,79.29,79.38,79.59,80.34,79.35,81.38,80.91,81.3,80.31
Chile,High income: OECD,No,0,71.22,70.85,70.44,70.85,71.8,72.13,72.82,69.82,68.41
China,East Asia & Pacific,No,0,65.29,64.89,63.46,63.43,61.18,59.82,58.03,57.68,55.73
Cyprus,Europe & Central Asia,No,0,71.63,72.12,71.76,66.82,65.28,69.11,68.81,67.45,66.22
Czech Republic,High income: OECD,No,0,76.27,76.24,75.96,75.51,72.15,70.04,68.56,67.85,63.16
Denmark,High income: OECD,No,0,84.06,84.07,83.98,83.91,83.54,85.63,85.56,85.26,84.08
Eritrea,Sub-Saharan Africa,No,0,22.87,22.45,22.43,26.16,32.06,32.48,31.62,31.37,30.21
Estonia,High income: OECD,No,0,80.8,80.75,80.61,80.02,77.98,75.58,75.95,76.31,75.96
Ethiopia,Sub-Saharan Africa,No,0,47.77,45.69,45.41,45.38,48.26,48.65,47.97,47.95,45.91
Fiji,East Asia & Pacific,No,0,60.74,60.7,62.12,62.17,63.41,67.16,67.97,68.09,67.83
Finland,High income: OECD,No,0,80.37,80.48,80.49,80.34,80.72,82.09,82.05,81.31,80.76
France,High income: OECD,No,0,76.13,76.19,76.22,75.19,71.27,70.14,70.34,70.31,69.63
Gambia,Sub-Saharan Africa,No,0,51.92,51.93,49.52,48.76,50.83,51.71,49.96,48.88,48.58
Georgia,Europe & Central Asia,No,0,82.04,79.92,77.43,76.76,80.69,81.78,78.89,76.18,73.75
Germany,High income: OECD,No,0,79,79.19,79.2,78.52,79.02,78.79,79.15,79,79.05
Hong Kong,East Asia & Pacific,No,0,83.44,83.15,82.71,81.91,82.16,89.18,89.2,88.52,88.14
Iceland,High income: OECD,No,0,78.5,78.49,78.46,78.33,81.06,82.04,81.92,81.01,80.7
Ireland,High income: OECD,No,0,79.51,79.7,79.42,78.84,78.38,82.48,81.49,82.02,82.61
Israel,High income: OECD,No,0,71.42,71.37,71.17,71.48,71.05,72.69,71.62,71.65,71.13
Italy,High income: OECD,No,0,72.7,71.55,71.26,71.16,67.95,66.65,66.09,65.76,65.38
Japan,High income: OECD,No,0,75.68,75.61,75.35,75.36,75.76,79.26,79.33,79.03,79.41
Kiribati,East Asia & Pacific,No,0,48.74,49.05,48.37,50.82,55.28,58.47,58.49,58.44,58.57
Korea,High income: OECD,No,0,83.92,83.92,83.71,83.52,83.19,83.74,82.69,81.77,81.53
Kuwait,Middle East & North Africa,No,0,61.23,59.71,60.3,59.79,60.42,60.38,60.49,59.4,59.51
Latvia,High income: OECD,No,0,79.26,80.05,78.58,77.71,77.41,76.64,76.48,73.43,72.92
Libya,Middle East & North Africa,No,0,33.21,33.18,33.31,32.84,34.64,34.85,N/A,N/A,N/A
Lithuania,Europe & Central Asia,No,0,79.87,78.82,78.58,77.58,74.84,73.88,73.85,73.31,73.27
Luxembourg,High income: OECD,No,0,69.01,68.66,68.63,68.77,66.02,66.96,66.92,65.98,65.67
Malaysia,East Asia & Pacific,No,0,78.43,77.47,77.54,78.58,76.75,79.45,79.45,76.53,74.76
Maldives,South Asia,No,0,54.42,53.78,53.83,54.32,57.97,64.34,66.3,63.58,59.28
Malta,Middle East & North Africa,No,0,64.72,64.29,61.8,64.12,62.11,62.59,62.64,57.69,55.13
Marshall Islands,East Asia & Pacific,No,0,51.45,51.42,51.4,51.4,55.52,57.6,57.67,42.78,41.56
Micronesia,East Asia & Pacific,No,0,48.99,48.98,48.99,49,50.81,60.69,50.22,58.62,58.02
Myanmar,East Asia & Pacific,No,0,44.21,43.91,43.36,38.68,41.71,62.75,N/A,N/A,N/A
Netherlands,High income: OECD,No,0,76.03,75.52,75.47,75.21,74.79,89.3,74.63,73.96,73.95
New Zealand,High income: OECD,No,0,86.55,86.73,86.69,86.42,85.96,56.71,88.93,88.92,88.68
Norway,High income: OECD,No,0,82.16,82.41,81.88,82.49,82.32,67.93,81.87,81.85,81.72
Oman,Middle East & North Africa,No,0,67.2,67.12,65.37,63.7,65.83,53.33,66.79,65.06,65.03
Pakistan,South Asia,No,0,51.65,50.94,48.65,50.04,54.28,56.6,53.48,53.6,53.01
Palau,East Asia & Pacific,No,0,55.58,55.12,55.09,55.09,59.51,65.77,57.15,56.7,56.73
Papua New Guinea,East Asia & Pacific,No,0,59.04,58.87,55.5,52.73,55.95,61.18,57.24,57.1,57.29
Philippines,East Asia & Pacific,No,0,58.74,58.32,57.75,58.09,59.92,71.61,54.67,53.96,53.31
Portugal,High income: OECD,No,0,76.84,76.98,76.69,76.17,74.6,71.74,73.29,72.51,70.14
Puerto Rico,Latin America & Caribbean,No,0,68.85,68.8,68.2,69.46,70.03,67.79,71.47,71.8,71.01
Qatar,Middle East & North Africa,No,0,64.86,64.25,65.28,65.32,66.87,63.86,65.99,64.48,65.2
Romania,Europe & Central Asia,No,0,72.87,72.7,72.51,72.9,66.41,58.5,62.46,62.55,63.41
Samoa,East Asia & Pacific,No,0,63.89,61.83,62,61.44,65.77,63.64,67.35,67.1,65.12
Saudi Arabia,Middle East & North Africa,No,0,62.5,59.58,58.84,61.03,64.71,68.5,67.47,68,66.37
Singapore,East Asia & Pacific,No,0,84.57,84.53,83.98,84.6,85.87,90.38,90.41,90.4,89.77
Slovak Republic,High income: OECD,No,0,74.9,75.15,74.99,73.51,71.44,70.84,69.79,69.78,68.53
Slovenia,High income: OECD,No,0,75.42,74.43,73.72,72.39,69.39,69.03,67.03,65.22,62.3
Solomon Islands,East Asia & Pacific,No,0,58.13,58.14,58.08,57.42,60.66,61.96,60.8,59.41,54.93
South Sudan,Sub-Saharan Africa,No,0,32.86,33.19,33.26,35.7,33.53,36.58,N/A,N/A,N/A
Spain,High income: OECD,No,0,77.02,77.02,75.31,73.87,69.5,69.87,69.81,67.89,67.84
Sri Lanka,South Asia,No,0,58.86,58.73,58.05,56.71,59.06,60.86,56.96,55.88,56.9
St. Kitts and Nevis,Latin America & Caribbean,No,0,54.52,54.34,55.52,55.11,56.88,60.19,60.36,61.22,61.24
Sudan,Sub-Saharan Africa,No,0,44.46,44.29,45.39,45.92,49.36,50.98,49.38,48.95,48.79
Suriname,Latin America & Caribbean,No,0,46.87,46.76,47.04,47.14,48.97,44.57,44.49,44.34,43.97
Sweden,High income: OECD,No,0,81.27,81.24,80.72,80.23,80.11,81.81,81.98,82.39,80.91
Switzerland,High income: OECD,No,0,75.92,75.73,75.74,75.8,75.27,75.58,75.39,75.31,75.26
Taiwan,East Asia & Pacific,No,0,80.07,79.66,80.66,81.13,78.17,79.19,75.9,74.8,74.37
Timor-Leste,East Asia & Pacific,No,0,40.62,40.69,41.84,43.86,44.75,42.78,42.64,42.25,41.67
Tunisia,Middle East & North Africa,No,0,63.58,63.78,62.81,63.32,66,67.71,67.58,67.32,65.37
Turkey,Europe & Central Asia,No,0,69.14,67.98,68.19,69.7,68.15,66.36,65.51,64.81,64.77
United Kingdom,High income: OECD,No,0,82.22,82.34,82.34,82.57,81.77,85.03,84.99,84.88,84.09
United States,High income: OECD,No,0,82.54,82.55,82.55,82.03,81.93,84.94,85.65,85.72,85.72
Uruguay,Latin America & Caribbean,No,0,61.99,61.64,61.13,61.69,62.7,62.61,61.23,58.15,58.2
Vanuatu,East Asia & Pacific,No,0,63.08,63.06,60.51,59.73,62.83,64.04,62.75,62.12,61.78
Venezuela,Latin America & Caribbean,No,0,30.87,31.66,34.66,35.3,39.36,38.76,37.55,37.87,36.08
Vietnam,East Asia & Pacific,No,0,67.93,65.08,62.36,59.04,61.8,59.48,59.01,58.93,58.13
Albania,Europe & Central Asia,Y,9,68.7,67.74,60.3,66.06,59.29,59.04,58.82,61.86,61.69
Algeria,Middle East & North Africa,Y,1,46.71,46.72,44.86,44.65,48.1,49.58,49.17,48.8,49.22
Angola,Sub-Saharan Africa,Y,4,41.49,40.11,40,36.89,41.79,42.7,40.45,37.43,37.53
Antigua and Barbuda,Latin America & Caribbean,Y,1,59.63,58.65,59.08,58.88,59.25,62.55,63.31,63.61,63.77
Armenia,Europe & Central Asia,Y,4,72.51,71.92,70.44,69.91,67.85,68.06,64.15,61.59,61.04
Azerbaijan,Europe & Central Asia,Y,9,70.19,67.07,66.8,66.04,62.21,63.74,62.97,62.59,61.79
Bangladesh,South Asia,Y,2,40.99,40.84,40.7,40.67,43.32,44.91,45.35,46.57,44.52
Belarus,Europe & Central Asia,Y,9,75.06,74.51,71.14,71.58,67.18,62.54,58.99,54.07,51.88
Benin,Sub-Saharan Africa,Y,11,50.47,48.62,47.6,45.66,45.94,43.8,42.08,39.64,37.96
Bolivia,Latin America & Caribbean,Y,1,50.18,49.86,49.83,48.57,50.15,50.77,50.63,50.3,50.08
Bosnia and Herzegovina,Europe & Central Asia,Y,3,64.2,63.78,63.01,62.96,59.41,54.83,54.31,52.89,51.7
Botswana,Sub-Saharan Africa,Y,1,64.94,64.87,64.71,64.02,64.96,66.64,66.13,64.85,64.42
Burkina Faso,Sub-Saharan Africa,Y,17,51.54,51.34,51.07,49.57,46.82,45.05,44.76,41.5,40.19
Burundi,Sub-Saharan Africa,Y,12,46.92,46.86,46.75,47.76,48.59,45.16,41.08,35.04,34.84
Cabo Verde,Sub-Saharan Africa,Y,2,56.24,55.82,55.84,55.41,58.34,58.85,58.58,55.82,53.32
Cameroon,Sub-Saharan Africa,Y,8,47.23,45.05,44.26,43.91,49.49,47.77,46.73,44.36,42.57
Central African Republic,Sub-Saharan Africa,Y,4,34.86,34.08,34.14,34.32,32.32,30.16,31.37,24.85,24.65
Chad,Sub-Saharan Africa,Y,5,38.3,38.58,37.79,37.63,34.29,31.7,31.72,29.05,29.43
Colombia,Latin America & Caribbean,Y,17,69.41,69.52,69.22,69.22,66.88,67.49,67.83,65.63,64.75
Comoros,Sub-Saharan Africa,Y,8,48.52,48.05,47.91,45.51,48.8,48.5,47.15,45.29,44.96
"Congo, Dem. Rep.",Sub-Saharan Africa,Y,13,37.65,37.43,37.39,34.54,37.72,35.05,34.65,33.57,30.41
"Congo, Rep.",Sub-Saharan Africa,Y,4,39.57,40.09,40.51,41.15,41.44,38.56,37.43,34.45,36.81
Costa Rica,Latin America & Caribbean,Y,6,69.13,67.9,67.89,62.36,62.12,59.57,57.12,55.87,56.17
Côte d'Ivoire,Sub-Saharan Africa,Y,20,53.71,51.67,51.04,49.83,47.95,44.07,43.38,40.69,40.54
Croatia,Europe & Central Asia,Y,2,71.7,71.65,71.43,71.72,65.59,62.72,63.04,61.82,61.38
Djibouti,Middle East & North Africa,Y,2,49.58,45.59,45.06,45.42,49.98,45.14,44.59,44.06,44.85
Dominica,Latin America & Caribbean,Y,1,60.96,60.62,60.87,60.35,60.49,63.98,63.74,63.56,63.65
Dominican Republic,Latin America & Caribbean,Y,2,60.93,58.41,58.61,59.87,62.05,62.34,62.72,62.7,63.07
Ecuador,Latin America & Caribbean,Y,1,57.83,57.84,57.28,57.39,57.69,56.78,57.17,56.79,56.71
Egypt,Middle East & North Africa,Y,5,56.22,56.12,55.51,56.06,60.22,59.06,58.67,57.33,56.35
El Salvador,Latin America & Caribbean,Y,4,66.42,62.88,62.44,60.82,60.91,60.75,60.7,60.57,61.08
Equatorial Guinea,Sub-Saharan Africa,Y,2,41.66,39.89,41.43,40.3,47.01,47.74,47.4,44.94,45.63
Gabon,Sub-Saharan Africa,Y,5,46.19,44.86,45.14,46.13,52.28,49.88,50.31,47.93,47.14
Ghana,Sub-Saharan Africa,Y,2,57.24,56.9,55.87,56.28,61.03,64.58,60.7,59.81,57.18
Greece,High income: OECD,Y,1,68.02,68.01,68,67.99,64.89,61.89,60.05,59.81,61.83
Grenada,Latin America & Caribbean,Y,2,52.94,53.05,53.21,53.25,56.19,59.7,59.47,59.45,58.38
Guatemala,Latin America & Caribbean,Y,5,61.18,61.61,61.11,62.23,62.84,61.2,60.66,60.24,60.29
Guinea,Sub-Saharan Africa,Y,10,49.8,49.48,47.9,45.65,48.64,43.85,41.03,38.78,40.19
Guinea-Bissau,Sub-Saharan Africa,Y,3,41.45,41.22,40.71,39.7,42.58,41.38,40.66,33.68,33.53
Guyana,Latin America & Caribbean,Y,2,56.28,55.89,51.01,52.24,56.38,57.57,57.39,57.5,57.25
Haiti,Latin America & Caribbean,Y,1,38.24,38.23,38.17,38.63,40.1,42.07,42.55,43.12,42.99
Honduras,Latin America & Caribbean,Y,1,58.46,58.53,58.59,57.78,60.37,59.37,58.67,57.73,58.51
Hungary,High income: OECD,Y,1,72.39,72.13,71.81,72.19,66.93,66.86,66.88,67.13,65.32
India,South Asia,Y,12,60.76,56.05,55.01,54.05,52.32,53.31,52.97,50.81,49.53
Indonesia,East Asia & Pacific,Y,2,66.47,64.22,61.21,59.17,60.03,62.2,58.23,57.29,56.55
Iran,Middle East & North Africa,Y,2,56.48,56.22,55.99,56.48,57.27,58.66,57.08,56.98,56.78
Iraq,Middle East & North Africa,Y,2,44.87,44.39,42.93,44.56,47.65,48.03,46.84,46.57,47.27
Jamaica,Latin America & Caribbean,Y,2,67.27,66.7,65.84,64.94,60.31,63.68,61.87,61.67,60.76
Jordan,Middle East & North Africa,Y,3,60.58,58.2,57.93,59.24,57.82,58.02,57.97,57.13,56.71
Kazakhstan,Europe & Central Asia,Y,8,75.44,74.38,69.95,67.99,61.11,61.48,61.44,58.5,56.13
Kenya,Sub-Saharan Africa,Y,17,65.15,62.56,58.31,54.19,54.3,57.06,56.81,56.66,57.18
Kosovo,Europe & Central Asia,Y,8,73.49,68.51,66.69,67.03,63.83,62.1,56.44,56.36,56.57
Kyrgyz Republic,Europe & Central Asia,Y,14,65.7,65.16,65.09,65.12,61.91,63.32,61.45,62.87,60.89
Lao PDR,East Asia & Pacific,Y,1,53.01,52.58,51.72,50.36,50.22,49.65,49.29,48.36,46.44
Lebanon,Middle East & North Africa,Y,1,54.67,54.77,54.97,56.44,59.62,62.2,61.76,61.33,60.99
Lesotho,Sub-Saharan Africa,Y,2,60.42,59.88,57.06,57.12,55.9,54.38,51.7,51.47,50.4
Liberia,Sub-Saharan Africa,Y,5,43.55,40.45,40.43,38.59,43.75,46.58,44.71,41.94,41.05
Macedonia,Europe & Central Asia,Y,6,81.18,81.39,78.16,78.26,73.13,68.97,68.12,65.11,64.74
Madagascar,Sub-Saharan Africa,Y,10,47.67,44.62,43.74,44.2,47.02,46.29,46.47,44.73,45.36
Malawi,Sub-Saharan Africa,Y,8,58.94,52.61,49.03,48.25,44.41,48.17,49.6,49.2,48.32
Mali,Sub-Saharan Africa,Y,14,52.92,52.62,50.37,50.53,51.46,49.77,48.55,47.08,43.87
Mauritania,Sub-Saharan Africa,Y,5,50.88,49.32,45.83,42.01,45.52,45.8,45.42,74.24,73.68
Mauritius,Sub-Saharan Africa,Y,4,77.54,75.45,75.19,74.63,74.68,76.8,74.25,65.67,64.29
Mexico,Latin America & Caribbean,Y,6,72.27,72.09,71.39,70.98,69.54,69.18,67.31,50.17,50.17
Moldova,Europe & Central Asia,Y,4,73,72.8,71.67,71.11,62.86,61.91,59.7,58.9,58.82
Mongolia,East Asia & Pacific,Y,1,69.03,67.76,66.92,66.15,63.87,64.81,60.11,61.65,60.68
